# FILENAME: СТО 31025229–001–2024.docx
[P0000 | Normal] УТВЕРЖДАЮ
[P0318 | Normal] (обязательное)
[P0319 | Normal] Форма титульного листа стандарта организации
[P0320 | Normal] 
[P0321 | Normal] 
[P0322 | Normal] 
[P0323 | Normal] 
[P0324 | Normal] 
[P0325 | Normal] СТО 31025229 – ХХХ – ХХХХ
[P0326 | Normal] 
[P0327 | Normal] 
[P0328 | Normal] СТАНДАРТ ОРГАНИЗАЦИИ
[P0329 | Normal] 
[P0330 | Normal] ____________________________________________________________________
[P0331 | Normal] 
[P0332 | Normal] Система менеджмента качества
[P0333 | Normal] 
[P0334 | Normal] НАИМЕНОВАНИЕ СТАНДАРТА				Взамен 												(Введен впервые)
[P0335 | Normal] 
[P0336 | Normal] ____________________________________________________________________
[P0337 | Normal] 
[P0338 | Normal] 
[P0339 | Normal] 
[P0340 | Normal] Введен в действие Приказом
[P0341 | Normal] от ____  ___________     ____
[P0342 | Normal] 
[P0343 | Normal] 
[P0344 | Normal] 
[P0345 | Normal] 							Дата введения  _____________ 
[P0346 | Normal] 
[P0347 | Normal] 
[P0348 | Normal] 
[P0349 | Normal] ООО «Производственно-коммерческая фирма «СНАРК» 
[P0350 | Normal] Приложение Г
[P0351 | Normal] (обязательное)
[P0352 | Body Text Indent 2] Форма таблицы «Отчетные документы»
[P0353 | Body Text Indent 2] 
[P0354 | Body Text Indent 2] 
[P0355 | Body Text Indent 2] Отчетные документы
[P0356 | Body Text Indent 3] 
[P0357 | Normal] 
[P0358 | Normal] 
[P0359 | Normal] 
[P0360 | Normal] 
[P0361 | Normal] 
[P0362 | Normal] 
[P0363 | Normal] 
[P0364 | Normal] 
[P0365 | Normal] 
[P0366 | Normal] 
[P0367 | Normal] 
[P0368 | Normal] 
[P0369 | Normal] 
[P0370 | Normal] 
[P0371 | Normal] 
[P0372 | Normal] 
[P0373 | Normal] 
[P0374 | Normal] 
[P0375 | Normal] 
[P0376 | Normal] 
[P0377 | Normal] 
[P0378 | Normal] 
[P0379 | Normal] 
[P0380 | Normal] 
[P0381 | Normal] Приложение Д
[P0382 | Normal] (обязательное)
[P0383 | Normal] Форма листа регистрации изменений
[P0384 | Normal] 
[P0385 | Normal] Лист регистрации изменений
[P0386 | Normal] 
[P0387 | Normal] 
[P0388 | Normal] Приложение Е
[P0389 | Normal] (обязательное)
[P0390 | Normal] Форма листа ознакомления с СТО
[P0391 | Normal] 
[P0392 | Normal] Лист ознакомления
[P0393 | Normal] с  СТО 31025229 – ХХХ – ХХХХ
[P0394 | Normal] в _____________________
[P0395 | Normal] (подразделение)
[P0396 | Normal] 
[P0397 | Normal] 
[P0398 | Normal] 
[P0399 | Normal] 
[P0400 | Normal] 
[P0401 | Normal] 
[P0402 | Normal] 
[P0403 | Normal] 
[P0404 | Normal] 
[P0405 | Normal] 
[P0406 | Normal] 
[P0407 | Normal] 
[P0408 | Normal] 
[P0409 | Normal] 
[P0410 | Normal] 
[P0411 | Normal] 
[P0412 | Normal] 
[P0413 | Normal] 
[P0414 | Normal] 
[P0415 | Normal] 
[P0416 | Normal] 
[P0417 | Normal] Приложение Ж
[P0418 | Normal] 
[P0419 | Normal] 
[P0420 | Normal]                                 
[P0421 | Normal] Приложение И
[P0422 | Normal] (обязательное)
[P0423 | Normal] Форма извещения об изменении (первый лист)
[P0424 | Normal] 
[P0425 | Normal] Форма извещения об изменении (последующие листы)
[P0426 | Normal] 
[P0427 | Normal] 
[P0428 | Normal] 
[P0429 | Normal] 
[P0430 | Normal] Приложение К
[P0431 | Normal] (справочное)
[P0432 | Normal] Пример оформления извещения об изменении
[P0433 | Normal] 
[P0434 | Normal] Лист регистрации изменений
[P0435 | Normal] 
[P0436 | Normal] 
[P0437 | Normal] Лист ознакомления
[P0438 | Normal] с СТО 31025229–001–2024
[P0439 | Normal] в _____________________
[P0440 | Normal] (подразделение)
[P0441 | Normal] 
[P0442 | Normal] 
[P0443 | Normal] 
[P0444 | Normal] 
[P0445 | Normal] 
[P0446 | Normal] 
[P0447 | Normal] 
[P0448 | Normal] 
[P0449 | Normal] 
[P0450 | Normal] 
[P0451 | Normal] 
[P0452 | Normal] 
[P0453 | Normal] 
[P0454 | Normal] 
[P0455 | Normal] 
[P0456 | Normal] 
[P0457 | Normal] 
[P0458 | Normal] 
[P0459 | Normal] 
[P0460 | Normal] 
[P0461 | Normal] 
[P0462 | Normal] 
[P0463 | Normal] Ответственный разработчик:
[P0464 | Normal] ПРП по СМК				_________________ / _________________/
[P0465 | Normal] «_____»  __________ 20____г.
[P0466 | Normal] 
[P0467 | Normal] 
[P0468 | Normal] 


===== TABLES =====


--- TABLE 0 (21 rows x 2 cols) ---
  R0: 1 Область применения ……………………………………………………………… || 3
  R1: 2 Нормативные ссылки ……………….…………………………………………….. || 3
  R2: 3 Термины, определения и сокращения …………………………………………… || 3
  R3: 4 Общие положения…………………….…………………………………………… || 4
  R4: 5 Разработка проекта стандарта организации  …………………………….……… || 5
  R5: 6 Требования к построению, изложению, оформлению, содержанию СТО ……. || 5
  R6: 7 Согласование и утверждение стандарта организации ….………………….…… || 9
  R7: 8 Обеспечение ознакомления подразделений с утвержденными стандартами  / организации …........................................................................................................... ||  / 10
  R8: 9 Пересмотр и разработка изменений к стандарту организации……...………… || 10
  R9: 10 Отмена стандарта организации………………...………………………………... / 11 Отчетные документы ……..……………………………………………………… || 11 / 12
  R10: 12 Ответственность ……..……………………………………………………… || 12
  R11: Приложение А (обязательное) Блок – схема разработки, согласования,  / утверждения, хранения СТО…………………………………………. ||  / 13
  R12: Приложение Б (рекомендуемое) Форма журнала учета документов СМК …….. || 14
  R13: Приложение В (обязательное) Форма титульного листа СТО……………………. / Приложение Г (обязательное) Форма таблицы «Отчетные документы» ………. ||  15 /  16
  R14: Приложение Д (обязательное) Форма листа регистрации изменений ……….….. ||  17
  R15: Приложение Е (обязательное) Форма листа ознакомления с СТО ……………… ||  18
  R16: Приложение Ж (обязательное) Блок – схема разработки извещения  / об изменении и внесения изменения в СТО………….………….... ||  /  19
  R17: Приложение И (обязательное) Форма извещения об изменении ………………. / Приложение К (справочное) Пример оформления извещения  / об изменении ………………………………………………………….. ||  20 /  22
  R18: Лист регистрации изменений ………….…………………………………………… ||  23
  R19: Лист ознакомления …………………………………………………………………. ||  24
  R20: Лист согласования…………………………………………………………………… ||  25

--- TABLE 1 (6 rows x 6 cols) ---
  R0: Наименование документа || Место нахождения документа || Ответственный / за ведение || Место / хранения || Срок хранения || Ответственный за / хранение
  R1: Журнал учета документов СМК || Сетевой диск || ПРП по СМК  || Кабинет ПРП по СМК || 3 года || ПРП по СМК
  R2: Реестр СТО || Сетевой диск || ПРП по СМК  || Кабинет ПРП по СМК || 1 год || ПРП по СМК
  R3: СТО || Сетевой диск || Ответственный / разработчик || Кабинет ПРП по СМК || 1 год после отмены || ПРП по СМК
  R4: Извещения об изменении СТО || Сетевой диск || Ответственный / разработчик || Кабинет ПРП по СМК || 1 год после отмены / СТО || ПРП по СМК
  R5: Карточки учета СТО || Сетевой диск || ПРП по СМК || Кабинет ПРП по СМК || 1 год после отмены / СТО || ПРП по СМК

--- TABLE 2 (1 rows x 1 cols) ---
  R0:  / Блок – схема разработки, согласования, утверждения,  / хранения СТО /  / 

--- TABLE 3 (11 rows x 1 cols) ---
  R0: Служебная записка ПРП по СМК о выявленной потребности в разработке СТО  / (Руководители подразделений Общества)
  R1: 
  R2: Разработка проекта СТО / (ответственный разработчик)
  R3: 
  R4: Согласование проекта СТО / (ответственный разработчик)
  R5: 
  R6: Утверждение проекта СТО / (Генеральный директор Общества)
  R7: 
  R8: Подготовка и согласование проекта приказа о введении в действие СТО /  (ПРП по СМК)
  R9: 
  R10: Подписание приказа о введении в действие СТО / (Генеральный директор Общества)

--- TABLE 4 (9 rows x 1 cols) ---
  R0: Включение СТО в Реестр СТО / (ПРП по СМК)
  R1: 
  R2: Размещение электронной версии СТО на сетевом диске  / (ПРП по СМК)
  R3: 
  R4: Хранение подлинника СТО  / (ПРП по СМК)
  R5: 
  R6: Хранение учтенной копии СТО в подразделении / (Руководитель подразделения)
  R7: 
  R8: Ознакомление с учтенной копией СТО специалистов подразделения  / с учетом области распространения / (Руководитель подразделения)

--- TABLE 5 (6 rows x 8 cols) ---
  R0: №п/п || Регистрационный / номер / документа || Наименование / документа || Ответственный / разработчик / СТО || Дата / введения / в действие || Дата / изменения || Дата / отмены || Прим.
  R1:  ||  ||  ||  ||  ||  ||  || 
  R2:  ||  ||  ||  ||  ||  ||  || 
  R3:  ||  ||  ||  ||  ||  ||  || 
  R4:  ||  ||  ||  ||  ||  ||  || 
  R5:  ||  ||  ||  ||  ||  ||  || 

--- TABLE 6 (1 rows x 2 cols) ---
  R0:  || 	УТВЕРЖДАЮ / Генеральный директор / ООО «Производственно-коммерческая фирма «СНАРК» /  / _________     В.В. Ласточкин /    подпись                                                         . /  / «____» ___________ 20___г.

--- TABLE 7 (6 rows x 6 cols) ---
  R0: Наименование / документа || Место  / нахождения  / документа || Ответственный за ведение || Место / хранения || Срок / хранения  || Ответственный  / за хранение
  R1:  ||  ||  ||  ||  || 
  R2:  ||  ||  ||  ||  || 
  R3:  ||  ||  ||  ||  || 
  R4:  ||  ||  ||  ||  || 
  R5:  ||  ||  ||  ||  || 

--- TABLE 8 (5 rows x 9 cols) ---
  R0: Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений
  R1: изменение || Номера листов (страниц) || Номера листов (страниц) || Номера листов (страниц) || Номера листов (страниц) || Всего / листов в докум. || № извещения || подпись  || дата
  R2: изменение || измененных || замененных || новых || аннулированных || Всего / листов в докум. || № извещения || подпись  || дата
  R3:  ||  ||  ||  ||  ||  ||  ||  || 
  R4:  ||  ||  ||  || СТО 31025229 – ХХХ - ХХХХ || СТО 31025229 – ХХХ - ХХХХ || СТО 31025229 – ХХХ - ХХХХ || СТО 31025229 – ХХХ - ХХХХ || СТО 31025229 – ХХХ - ХХХХ

--- TABLE 9 (21 rows x 4 cols) ---
  R0: Ф.И.О. || Должность || Подпись || Дата
  R1: 1 ||  ||  || 
  R2: 2 ||  ||  || 
  R3: 3 ||  ||  || 
  R4: 4 ||  ||  || 
  R5: 5 ||  ||  || 
  R6: 6 ||  ||  || 
  R7: 7 ||  ||  || 
  R8: 8 ||  ||  || 
  R9: 9 ||  ||  || 
  R10: 10 ||  ||  || 
  R11: 11 ||  ||  || 
  R12: 12 ||  ||  || 
  R13: 13 ||  ||  || 
  R14: 14 ||  ||  || 
  R15: 15 ||  ||  || 
  R16: 16 ||  ||  || 
  R17: 17 ||  ||  || 
  R18: 18 ||  ||  || 
  R19: 19 ||  ||  || 
  R20: 20 ||  ||  || 

--- TABLE 10 (1 rows x 1 cols) ---
  R0: (обязательное) / Блок – схема разработки извещения об изменении и внесения изменения в СТО

--- TABLE 11 (19 rows x 2 cols) ---
  R0:  || 
  R1:  /  /  /  ||  /  / 
  R2: Разработка проекта извещения об изменении / (разработчик СТО) || Разработка проекта извещения об изменении / (разработчик СТО)
  R3:  || 
  R4: Идентификация извещения об изменении  / (присвоение номера) / (ПРП по СМК) || Идентификация извещения об изменении  / (присвоение номера) / (ПРП по СМК)
  R5:  || 
  R6: Согласование извещения об изменении / с заинтересованными подразделениями и ПРП по СМК / (разработчик СТО) || Согласование извещения об изменении / с заинтересованными подразделениями и ПРП по СМК / (разработчик СТО)
  R7:  || 
  R8: Утверждение извещения об изменении / (генеральный директор Общества) || Утверждение извещения об изменении / (генеральный директор Общества)
  R9:  || 
  R10: Внесение изменения в подлинник,  / контрольный экземпляр, электронную версию СТО / (ПРП по СМК) || Внесение изменения в подлинник,  / контрольный экземпляр, электронную версию СТО / (ПРП по СМК)
  R11:  || 
  R12: Внесение номера извещения об изменении в  / карточку учета СТО и «Реестр СТО» / (ПРП по СМК) || Внесение номера извещения об изменении в  / карточку учета СТО и «Реестр СТО» / (ПРП по СМК)
  R13:  || 
  R14: Обеспечение копиями извещений об изменении / подразделений / (ПРП по СМК) || Обеспечение копиями извещений об изменении / подразделений / (ПРП по СМК)
  R15:  || 
  R16: Внесение изменения в учтенную копию СТО / подразделения / (руководитель подразделения) || Внесение изменения в учтенную копию СТО / подразделения / (руководитель подразделения)
  R17:  /  || 
  R18:  /  /  /  /  ||  /  /  /  / 

--- TABLE 12 (15 rows x 25 cols) ---
  R0:  ||  ||  || Подразделение, выпустившее ИИ || Подразделение, выпустившее ИИ || Подразделение, выпустившее ИИ || Подразделение, выпустившее ИИ || НОМЕР  / ИЗВЕЩЕНИЯ || НОМЕР  / ИЗВЕЩЕНИЯ || НОМЕР  / ИЗВЕЩЕНИЯ || ОБОЗНАЧЕНИЕ / ДОКУМЕНТА || ОБОЗНАЧЕНИЕ / ДОКУМЕНТА || ОБОЗНАЧЕНИЕ / ДОКУМЕНТА || ОБОЗНАЧЕНИЕ / ДОКУМЕНТА || ОБОЗНАЧЕНИЕ / ДОКУМЕНТА || ОБОЗНАЧЕНИЕ / ДОКУМЕНТА || ПРИЧИНА || ПРИЧИНА || ПРИЧИНА || ПРИЧИНА || ПРИЧИНА || КОД || КОД || ЛИСТ || ЛИСТОВ
  R1:  ||  ||  || Подразделение, выпустившее ИИ || Подразделение, выпустившее ИИ || Подразделение, выпустившее ИИ || Подразделение, выпустившее ИИ ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  || по ГОСТ / 2.503 || по ГОСТ / 2.503 ||  || 
  R2:  ||  ||  || Подразделение, выпустившее ИИ || Подразделение, выпустившее ИИ || Подразделение, выпустившее ИИ || Подразделение, выпустившее ИИ || Дата / выпуска || Дата / выпуска ||  || Срок изм. || Срок изм. ||  ||  ||  ||  || ПРИМЕНИМОСТЬ  / (обозначение документов, в которых применяется измененный документ) || ПРИМЕНИМОСТЬ  / (обозначение документов, в которых применяется измененный документ) || ПРИМЕНИМОСТЬ  / (обозначение документов, в которых применяется измененный документ) || ПРИМЕНИМОСТЬ  / (обозначение документов, в которых применяется измененный документ) || ПРИМЕНИМОСТЬ  / (обозначение документов, в которых применяется измененный документ) || ПРИМЕНИМОСТЬ  / (обозначение документов, в которых применяется измененный документ) || ПРИМЕНИМОСТЬ  / (обозначение документов, в которых применяется измененный документ) || ПРИМЕНИМОСТЬ  / (обозначение документов, в которых применяется измененный документ) || ПРИМЕНИМОСТЬ  / (обозначение документов, в которых применяется измененный документ)
  R3:  ||  ||  || Подразделение, выпустившее ИИ || Подразделение, выпустившее ИИ || Подразделение, выпустившее ИИ || Подразделение, выпустившее ИИ || Дата / выпуска || Дата / выпуска ||  || Срок изм. || Срок изм. ||  ||  ||  ||  || ПРИМЕНИМОСТЬ  / (обозначение документов, в которых применяется измененный документ) || ПРИМЕНИМОСТЬ  / (обозначение документов, в которых применяется измененный документ) || ПРИМЕНИМОСТЬ  / (обозначение документов, в которых применяется измененный документ) || ПРИМЕНИМОСТЬ  / (обозначение документов, в которых применяется измененный документ) || ПРИМЕНИМОСТЬ  / (обозначение документов, в которых применяется измененный документ) || ПРИМЕНИМОСТЬ  / (обозначение документов, в которых применяется измененный документ) || ПРИМЕНИМОСТЬ  / (обозначение документов, в которых применяется измененный документ) || ПРИМЕНИМОСТЬ  / (обозначение документов, в которых применяется измененный документ) || ПРИМЕНИМОСТЬ  / (обозначение документов, в которых применяется измененный документ)
  R4:  ||  ||  || РАЗОСЛАТЬ || РАЗОСЛАТЬ || РАЗОСЛАТЬ || РАЗОСЛАТЬ || РАЗОСЛАТЬ || РАЗОСЛАТЬ || РАЗОСЛАТЬ || РАЗОСЛАТЬ || РАЗОСЛАТЬ || РАЗОСЛАТЬ || ПРИЛОЖЕНИЕ / (количество листов) || ПРИЛОЖЕНИЕ / (количество листов) || ПРИЛОЖЕНИЕ / (количество листов) ||  ||  ||  ||  ||  ||  ||  ||  || 
  R5:  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  || 
  R6:  ||  ||  || ИЗМ. || ИЗМ. || МЕСТО ИЗМЕНЕНИЯ || МЕСТО ИЗМЕНЕНИЯ || МЕСТО ИЗМЕНЕНИЯ || МЕСТО ИЗМЕНЕНИЯ || МЕСТО ИЗМЕНЕНИЯ || МЕСТО ИЗМЕНЕНИЯ || МЕСТО ИЗМЕНЕНИЯ || МЕСТО ИЗМЕНЕНИЯ || СОДЕРЖАНИЕ ИЗМЕНЕНИЯ || СОДЕРЖАНИЕ ИЗМЕНЕНИЯ || СОДЕРЖАНИЕ ИЗМЕНЕНИЯ || СОДЕРЖАНИЕ ИЗМЕНЕНИЯ || СОДЕРЖАНИЕ ИЗМЕНЕНИЯ || СОДЕРЖАНИЕ ИЗМЕНЕНИЯ || СОДЕРЖАНИЕ ИЗМЕНЕНИЯ || СОДЕРЖАНИЕ ИЗМЕНЕНИЯ || СОДЕРЖАНИЕ ИЗМЕНЕНИЯ || СОДЕРЖАНИЕ ИЗМЕНЕНИЯ || СОДЕРЖАНИЕ ИЗМЕНЕНИЯ || СОДЕРЖАНИЕ ИЗМЕНЕНИЯ
  R7:  ||  ||  ||  /  ||  /  ||  /  ||  /  ||  /  ||  /  ||  /  ||  /  ||  /  ||  /  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  || 
  R8:  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  || 
  R9:  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  || 
  R10: Согласовано ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  || 
  R11: Согласовано ||  ||  || Составил || Составил || Составил || Составил || Составил || Проверил || Проверил || Проверил || Проверил || Проверил || Согласовано || Согласовано || Согласовано || Согласовано || Согласовано || Согласовано || Утвердил || Утвердил || Утвердил || Согласовал || Согласовал || Согласовал
  R12: Согласовано ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  || 
  R13: Согласовано ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  || 
  R14: Согласовано ||  ||  || Изменение внес || Изменение внес || Изменение внес || Изменение внес || Изменение внес ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  || 

--- TABLE 13 (5 rows x 6 cols) ---
  R0: ИЗВЕЩЕНИЕ || ИЗВЕЩЕНИЕ || ИЗВЕЩЕНИЕ || ИЗВЕЩЕНИЕ ||  || Лист
  R1: ИЗВЕЩЕНИЕ || ИЗВЕЩЕНИЕ || ИЗВЕЩЕНИЕ || ИЗВЕЩЕНИЕ ||  || 
  R2: ИЗМ. || МЕСТО ИЗМЕНЕНИЯ || СОДЕРЖАНИЕ ИЗМЕНЕНИЯ || СОДЕРЖАНИЕ ИЗМЕНЕНИЯ || СОДЕРЖАНИЕ ИЗМЕНЕНИЯ || СОДЕРЖАНИЕ ИЗМЕНЕНИЯ
  R3:  ||  ||  ||  ||  || 
  R4:  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  ||  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  ||  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  ||  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  ||  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  ||  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  / 

--- TABLE 14 (18 rows x 29 cols) ---
  R0:  ||  ||  || ПРП по СМК || ПРП по СМК || ПРП по СМК || ПРП по СМК || НОМЕР  / ИЗВЕЩЕНИЯ || НОМЕР  / ИЗВЕЩЕНИЯ || НОМЕР  / ИЗВЕЩЕНИЯ || ОБОЗНАЧЕНИЕ ИЗМЕНЕННОГО / ДОКУМЕНТА || ОБОЗНАЧЕНИЕ ИЗМЕНЕННОГО / ДОКУМЕНТА || ОБОЗНАЧЕНИЕ ИЗМЕНЕННОГО / ДОКУМЕНТА || ОБОЗНАЧЕНИЕ ИЗМЕНЕННОГО / ДОКУМЕНТА || ОБОЗНАЧЕНИЕ ИЗМЕНЕННОГО / ДОКУМЕНТА || ОБОЗНАЧЕНИЕ ИЗМЕНЕННОГО / ДОКУМЕНТА || ОБОЗНАЧЕНИЕ ИЗМЕНЕННОГО / ДОКУМЕНТА || ПРИЧИНА || ПРИЧИНА || ПРИЧИНА || ПРИЧИНА || ПРИЧИНА || КОД || КОД || КОД || ЛИСТ || ЛИСТОВ || ЛИСТОВ
  R1:  ||  ||  || ПРП по СМК || ПРП по СМК || ПРП по СМК || ПРП по СМК || 12.001.01.ИИ || 12.001.01.ИИ || 12.001.01.ИИ || СТО 31025229-001-2024 || СТО 31025229-001-2024 || СТО 31025229-001-2024 || СТО 31025229-001-2024 || СТО 31025229-001-2024 || СТО 31025229-001-2024 || СТО 31025229-001-2024 || Улучшение качества || Улучшение качества || Улучшение качества || Улучшение качества || Улучшение качества || 8 || 8 || 8 || - || 1 || 1
  R2:  ||  ||  || ПРП по СМК || ПРП по СМК || ПРП по СМК || ПРП по СМК || Дата / выпуска || Дата / выпуска || 15.05 || Срок изм. || Срок изм. || 20.05 || 20.05 ||  ||  ||  || ПРИМЕНИМОСТЬ  / (обозначение документов, в которых применяется измененный документ) || ПРИМЕНИМОСТЬ  / (обозначение документов, в которых применяется измененный документ) || ПРИМЕНИМОСТЬ  / (обозначение документов, в которых применяется измененный документ) || ПРИМЕНИМОСТЬ  / (обозначение документов, в которых применяется измененный документ) || ПРИМЕНИМОСТЬ  / (обозначение документов, в которых применяется измененный документ) || ПРИМЕНИМОСТЬ  / (обозначение документов, в которых применяется измененный документ) || ПРИМЕНИМОСТЬ  / (обозначение документов, в которых применяется измененный документ) || ПРИМЕНИМОСТЬ  / (обозначение документов, в которых применяется измененный документ) || ПРИМЕНИМОСТЬ  / (обозначение документов, в которых применяется измененный документ) || ПРИМЕНИМОСТЬ  / (обозначение документов, в которых применяется измененный документ) || ПРИМЕНИМОСТЬ  / (обозначение документов, в которых применяется измененный документ)
  R3:  ||  ||  || ПРП по СМК || ПРП по СМК || ПРП по СМК || ПРП по СМК || Дата / выпуска || Дата / выпуска || 2024 || Срок изм. || Срок изм. || 2024 || 2024 ||  ||  ||  || ПРИМЕНИМОСТЬ  / (обозначение документов, в которых применяется измененный документ) || ПРИМЕНИМОСТЬ  / (обозначение документов, в которых применяется измененный документ) || ПРИМЕНИМОСТЬ  / (обозначение документов, в которых применяется измененный документ) || ПРИМЕНИМОСТЬ  / (обозначение документов, в которых применяется измененный документ) || ПРИМЕНИМОСТЬ  / (обозначение документов, в которых применяется измененный документ) || ПРИМЕНИМОСТЬ  / (обозначение документов, в которых применяется измененный документ) || ПРИМЕНИМОСТЬ  / (обозначение документов, в которых применяется измененный документ) || ПРИМЕНИМОСТЬ  / (обозначение документов, в которых применяется измененный документ) || ПРИМЕНИМОСТЬ  / (обозначение документов, в которых применяется измененный документ) || ПРИМЕНИМОСТЬ  / (обозначение документов, в которых применяется измененный документ) || ПРИМЕНИМОСТЬ  / (обозначение документов, в которых применяется измененный документ)
  R4:  ||  ||  || РАЗОСЛАТЬ || РАЗОСЛАТЬ || РАЗОСЛАТЬ || РАЗОСЛАТЬ || РАЗОСЛАТЬ || РАЗОСЛАТЬ || РАЗОСЛАТЬ || РАЗОСЛАТЬ || РАЗОСЛАТЬ || РАЗОСЛАТЬ || РАЗОСЛАТЬ || ПРИЛОЖЕНИЕ / (количество листов) || ПРИЛОЖЕНИЕ / (количество листов) || ПРИЛОЖЕНИЕ / (количество листов) ||  /  /  ||  /  /  ||  /  /  ||  /  /  ||  /  /  ||  /  /  ||  /  /  ||  /  /  ||  /  /  ||  /  /  ||  /  / 
  R5:  ||  ||  || ПТО, служба управления персоналом, отдел снабжения || ПТО, служба управления персоналом, отдел снабжения || ПТО, служба управления персоналом, отдел снабжения || ПТО, служба управления персоналом, отдел снабжения || ПТО, служба управления персоналом, отдел снабжения || ПТО, служба управления персоналом, отдел снабжения || ПТО, служба управления персоналом, отдел снабжения || ПТО, служба управления персоналом, отдел снабжения || ПТО, служба управления персоналом, отдел снабжения || ПТО, служба управления персоналом, отдел снабжения || ПТО, служба управления персоналом, отдел снабжения || - || - || - ||  /  /  ||  /  /  ||  /  /  ||  /  /  ||  /  /  ||  /  /  ||  /  /  ||  /  /  ||  /  /  ||  /  /  ||  /  / 
  R6:  ||  ||  || ИЗМ. || ИЗМ. || МЕСТО ИЗМЕНЕНИЯ || МЕСТО ИЗМЕНЕНИЯ || МЕСТО ИЗМЕНЕНИЯ || МЕСТО ИЗМЕНЕНИЯ || МЕСТО ИЗМЕНЕНИЯ || МЕСТО ИЗМЕНЕНИЯ || МЕСТО ИЗМЕНЕНИЯ || МЕСТО ИЗМЕНЕНИЯ || МЕСТО ИЗМЕНЕНИЯ || СОДЕРЖАНИЕ ИЗМЕНЕНИЯ || СОДЕРЖАНИЕ ИЗМЕНЕНИЯ || СОДЕРЖАНИЕ ИЗМЕНЕНИЯ || СОДЕРЖАНИЕ ИЗМЕНЕНИЯ || СОДЕРЖАНИЕ ИЗМЕНЕНИЯ || СОДЕРЖАНИЕ ИЗМЕНЕНИЯ || СОДЕРЖАНИЕ ИЗМЕНЕНИЯ || СОДЕРЖАНИЕ ИЗМЕНЕНИЯ || СОДЕРЖАНИЕ ИЗМЕНЕНИЯ || СОДЕРЖАНИЕ ИЗМЕНЕНИЯ || СОДЕРЖАНИЕ ИЗМЕНЕНИЯ || СОДЕРЖАНИЕ ИЗМЕНЕНИЯ || СОДЕРЖАНИЕ ИЗМЕНЕНИЯ || СОДЕРЖАНИЕ ИЗМЕНЕНИЯ
  R7:  ||  ||  || 1 || 1 ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  || 
  R8:  ||  ||  || Страница 8 / Подпункт 4.2.2.6 || Страница 8 / Подпункт 4.2.2.6 || Страница 8 / Подпункт 4.2.2.6 || Страница 8 / Подпункт 4.2.2.6 || Страница 8 / Подпункт 4.2.2.6 || Страница 8 / Подпункт 4.2.2.6 || Страница 8 / Подпункт 4.2.2.6 || Страница 8 / Подпункт 4.2.2.6 || Страница 8 / Подпункт 4.2.2.6 || Страница 8 / Подпункт 4.2.2.6 || Страница 8 / Подпункт 4.2.2.6 || Дополнить абзацем / «Интервал между строк – одинарный.» || Дополнить абзацем / «Интервал между строк – одинарный.» || Дополнить абзацем / «Интервал между строк – одинарный.» || Дополнить абзацем / «Интервал между строк – одинарный.» || Дополнить абзацем / «Интервал между строк – одинарный.» || Дополнить абзацем / «Интервал между строк – одинарный.» || Дополнить абзацем / «Интервал между строк – одинарный.» || Дополнить абзацем / «Интервал между строк – одинарный.» || Дополнить абзацем / «Интервал между строк – одинарный.» ||  ||  ||  ||  || 
