# FILENAME: Пример СТО 31025229–002–2024.docx
[P0000 | Normal] УТВЕРЖДАЮ
[P0317 | No Spacing] 
[P0318 | Body Text Indent 2] 9 Порядок разработки, оформления, согласования и внесения изменений
[P0319 | Body Text Indent 2] в Должностную инструкцию
[P0320 | Body Text Indent 2] 
[P0321 | Normal] 9.1 Перед разработкой ДИ руководитель подразделения обязан правильно и равномерно распределить объемы работ среди работников согласно их занимаемым должностям и квалификации и определить основные обязанности для каждого сотрудника.
[P0322 | Normal] 9.2 Проект ДИ по каждой должности разрабатывается непосредственно руководителем работника на основании ПП, соответствующих документов по стандартизации, производственного опыта, с соблюдением требований настоящего стандарта.
[P0323 | Normal] 9.3 ДИ должна быть согласована:
[P0324 | Normal] - с ДУП на соответствие ДИ требованиям действующего трудового законодательства, данному СТО, штатному расписанию, типовым положениям и инструкциям, квалификационной характеристике, структурам управления;
[P0325 | Normal] - с юристом Общества, на соответствие применяемых мер материальной ответственности за выявленные нарушения действующему законодательству РФ; 
[P0326 | Normal] - с инженером по ОТиПБ, на предмет соответствия ДИ требованиям охраны труда.
[P0327 | Normal] Форма листа согласования установлена в СТО 31025229-001-2024.
[P0328 | Normal] При разработке руководителем подразделения ДИ на подчиненных сотрудников разработчик в листе согласования не указывается.
[P0329 | Normal] 9.4 Утверждает ДИ исполнительный директор (за исключением ДИ руководителей подразделений и сотрудников, не включенных в состав подразделений). Датой введения ДИ является дата ее утверждения. В этом случае в листе согласования разработчик не указывается.
[P0330 | Normal] 9.5 Для более полного и детального представления об объеме и характере обязанностей работника, в необходимых случаях к ДИ могут быть приложены документы, характеризующие состав, содержание, назначение и порядок выполнения отдельных видов работ и рабочих процедур.
[P0331 | Normal] 9.6 ДИ составляется в двух экземплярах: первый – хранится в ДУП в деле соответствующего подразделения, второй – хранится в подразделении.
[P0332 | Normal] 9.7 Работник до начала работы должен быть ознакомлен с содержанием ДИ под подпись в "Листе ознакомления", который прилагается к каждой ДИ (приложение Г), и с этого момента несет ответственность за выполнение требований ДИ.
[P0333 | Normal] На руки работнику выдается копия ДИ с заполненным листом ознакомления.
[P0334 | Normal] 9.8 Руководители подразделений, сотрудники, не включенные в состав подразделений (согласно организационной структуре Общества) разрабатывают свои ДИ совместно с непосредственным руководителем на основании соответствующих ПП, документов по стандартизации, производственного опыта, с соблюдением требований настоящего стандарта. Согласовываются: аналогично п. 9.3, а также с заместителем генерального директора по инновационному развитию и заместителем генерального директора по экономике и финансам, утверждаются генеральным директором Общества. Хранение данных ДИ аналогично п. 9.6.
[P0335 | Normal] 9.9 ДИ высшему руководству Общества разрабатывает директор по персоналу при участии исполнительного директора и финансового директора. Данные ДИ согласовываются с юристом Общества и инженером по ОТиПБ. После процедуры согласования и утверждения генеральным директором Общества, один экземпляр ДИ данной категории работников с их подписью об ознакомлении хранится в ДУП в соответствующем деле, второй – выдается на руки работнику.
[P0336 | Normal] 9.10 Титульный лист ДИ оформляется в соответствии с приложением Ж.
[P0337 | Normal] 9.11 По мере изменения организационной структуры и системы управления Обществом, изданием новых документов по стандартизации Общества, совершенствованием СМК ДИ корректируется (но не реже одного раза в 3 года). Внесение изменений в ДИ производится разработчиком ДИ. Работник должен быть ознакомлен под подпись, с распоряжением и внесенным изменением в ДИ – в "Листе ознакомления с ДИ". Номер извещения присваивается ДУП согласно п. 8.9.
[P0338 | Normal] Оформление извещения об изменении выполняется в соответствии с СТО 31025229-001-2024, согласованных с лицами, участвующими в согласовании ДИ и утверждается согласно п.п.9.3, 9.8. Извещение об изменении разрабатывается в одном экземпляре, копия направляется в ДУП.
[P0339 | Normal] 9.12 Каждая ДИ регистрируется сотрудником ДУП в «Журнале регистрации ПП, ДИ, РИ» и присваивается номер:
[P0340 | No Spacing] 
[P0341 | Body Text Indent 2] ХХХ – ХХХХХ.ХХ – ХХХХ ДИ
[P0342 | No Spacing]                                                                              Признак Должностной инструкции  
[P0343 | No Spacing]                                                                  Год разработки Должностной инструкции
[P0344 | No Spacing]                                                     Номер должности (по каждому коду должности)
[P0345 | No Spacing]                                         Код должности по ОКПДТР (по штатному расписанию) 
[P0346 | No Spacing]                     Код подразделения 
[P0347 | Body Text Indent 2] 
[P0348 | No Spacing] Регистрационный номер на титульном листе ДИ проставляется по схеме _____/_____
[P0349 | No Spacing]                                                                                                                                                                                 (№ п/п / код подразделения)
[P0350 | Body Text Indent 2] 
[P0351 | Body Text Indent 2] 10 Порядок разработки, оформления, согласования и внесения 
[P0352 | Body Text Indent 2] изменений в Рабочую инструкцию
[P0353 | Body Text Indent 2] 
[P0354 | Normal] 10.1 Перед разработкой РИ руководитель подразделения обязан правильно и равномерно распределить объемы работ среди работников согласно их профессии и квалификации.
[P0355 | Normal] 10.2 Проект РИ по каждой профессии разрабатывается непосредственно руководителем работника на основании ПП, соответствующих документов по стандартизации, производственного опыта, с соблюдением требований настоящего стандарта.
[P0356 | Normal] 10.3 РИ должна быть согласована:
[P0357 | Normal] - с ДУП на соответствие РИ требованиям действующего трудового законодательства, данному СТО, штатному расписанию, типовым положениям и инструкциям, квалификационной характеристике, структурам управления;
[P0358 | Normal] - с инженером по ОТиПБ на предмет соответствия РИ требованиям охраны труда;
[P0359 | Normal] - с юристом Общества - на соответствие применяемых мер материальной ответственности за выявленные нарушения действующему законодательству РФ. 
[P0360 | Normal] 10.4 Утверждает РИ руководитель подразделения. Датой введения РИ является дата ее утверждения. В этом случае в листе согласования разработчик не указывается.
[P0361 | Normal] 10.5 РИ составляется в двух экземплярах: первый – хранится в ДУП в деле соответствующего подразделения, второй – хранится в деле подразделения.
[P0362 | Normal] 10.6 Работник до начала работы должен быть ознакомлен с содержанием РИ под подпись в "Листе ознакомления", который прилагается к каждой РИ (приложение Д), и с этого момента несет ответственность за выполнение требований РИ.
[P0363 | Normal] 10.7 Титульный лист РИ оформляется в соответствии с приложением И.
[P0364 | Normal] 10.8 По мере изменения организационной структуры и системы управления Обществом, изданием новых документов по стандартизации Общества, совершенствованием СМК РИ необходимо пересматривать (но не реже 1 раза в 5 лет). Внесение изменений в РИ производится его разработчиком согласно СТО 31025229-001-2024, согласовывается с лицами участвующими в согласовании РИ и утверждается руководителем подразделения. Работник должен быть ознакомлен под подпись с внесенным изменением в РИ – в "Листе ознакомления с РИ". 
[P0365 | Normal] На руки работнику выдается копия РИ с заполненным листом ознакомления.
[P0366 | Normal] 10.9 Каждая РИ регистрируется сотрудником ДУП «Журнале регистрации ПП, ДИ, РИ» и присваивается номер:
[P0367 | Normal] 
[P0368 | Body Text Indent 2] ХХХ – ХХХХХ – ХХХХ РИ
[P0369 | No Spacing]                                                                     Признак Рабочей инструкции  
[P0370 | No Spacing]                                                          Год разработки Рабочей инструкции
[P0371 | No Spacing]                                      Код должности по ОКПДТР (по штатному расписанию) 
[P0372 | No Spacing]                     Код подразделения 
[P0373 | Body Text Indent 2] 
[P0374 | No Spacing] Регистрационный номер на титульном листе ДИ проставляется по схеме _______/_______
[P0375 | Normal] (№ п/п / код подразделения)
[P0376 | Normal] 
[P0377 | Normal] 11 Отчетные документы и ресурсы
[P0378 | Body Text 3] 
[P0379 | Body Text 3] Для выполнения требований настоящего стандарта должны выделяться следующие ресурсы:
[P0380 | Body Text 3] 11.1. Документы по стандартизации, необходимые для управления процессом, документированном в данном стандарте.
[P0381 | Body Text 3] 11.2. Квалифицированный персонал.
[P0382 | Body Text 3] 11.3. Материальные ресурсы (компьютер, принтер, копировальная техника, канцелярские принадлежности и т.д.).
[P0383 | Body Text 3] 11.4. Финансовые ресурсы на оплату труда персонала согласно штатному расписанию, расходы на приобретение нормативных документов, материальных ресурсов.
[P0384 | Body Text 3] 
[P0385 | Body Text 3] 12 Отчетные документы
[P0386 | Normal] 
[P0387 | Body Text Indent 2] 
[P0388 | Body Text Indent 2] 13 Ответственность
[P0389 | Body Text Indent 2] 
[P0390 | Normal] 13.1 Руководители подразделений несут ответственность за:
[P0391 | Normal] - организацию хранения своих экземпляров ПП, ДИ и РИ работников;
[P0392 | Normal] - разработку ПП своего подразделения, ДИ и РИ на подчиненных работников в соответствии с данным стандартом;
[P0393 | Normal] - осуществление пересмотра ДИ и РИ на подчиненных работников и внесение в них изменений в соответствии с данным стандартом;
[P0394 | Normal] - ознакомление работников структурного подразделения с ПП, ДИ и РИ, внесенными изменениями под подпись;
[P0395 | Normal] - ответственность за исполнение обязанностей, не включенных в ДИ, возлагается лично на руководителя соответствующего подразделения.
[P0396 | annotation text] - привлечение к работе работника в отсутствие должностных инструкций.
[P0397 | Normal] 13.2 Ответственность за полноту содержания ПП и ДИ несет разработчик, вышестоящий руководитель, в том числе согласующие в части касающейся, согласовывающие ПП и ДИ.
[P0398 | Normal] 13.3 Директор по персоналу несет ответственность за:
[P0399 | Normal] - содержание ПП, ДИ, РИ требованиям действующего трудового законодательства, а также занимаемой должности;
[P0400 | Normal] - разработку и актуализацию ДИ по высшему руководству Общества;
[P0401 | Normal] - организацию разработки и актуализацию ПП, ДИ и РИ в структурных подразделениях;
[P0402 | Normal] - регистрацию ПП, ДИ и РИ, и извещений об их изменении;
[P0403 | Normal] - обеспечение учтенными копиями ПП, ДИ и РИ, должным образом заверенных и зарегистрированных;
[P0404 | Normal] - хранение подлинников ПП, ДИ и РИ;
[P0405 | Normal] - ведение реестра актуальных ПП, ДИ и РИ.
[P0406 | Normal] 13.4 Ответственность за соблюдение требований настоящего стандарта несут руководители подразделений, использующие его в своей работе.
[P0407 | Normal] 
[P0408 | Body Text Indent] Приложение А
[P0409 | Normal] (рекомендуемое)
[P0410 | Normal] Пример оформления графической схемы организационной структуры 
[P0411 | Normal] управления подразделения
[P0412 | Body Text Indent 2] 
[P0413 | Normal] 
[P0414 | Normal] 
[P0415 | Normal] Организационная структура Дирекции по управлению персоналом (ДУП)
[P0416 | Normal] 
[P0417 | Normal] 
[P0418 | Normal] 
[P0419 | Normal] 
[P0420 | Normal] 
[P0421 | Normal] 
[P0422 | Normal] 
[P0423 | Normal] 
[P0424 | Normal] 
[P0425 | Normal] 
[P0426 | Normal] 
[P0427 | Normal] 
[P0428 | Normal] 
[P0429 | Normal] 
[P0430 | Normal] 
[P0431 | Normal] 
[P0432 | Normal] 
[P0433 | Normal] 
[P0434 | Normal] 
[P0435 | Normal] 
[P0436 | Normal] 
[P0437 | Normal] 
[P0438 | Normal] 
[P0439 | Normal] 
[P0440 | Normal] 
[P0441 | Normal] Согласовано:
[P0442 | Normal] 
[P0443 | Normal] 
[P0444 | Normal] Заместитель генерального директора по инновационному развитию ООО «ПКФ «СНАРК»
[P0445 | Normal] 
[P0446 | Normal] 
[P0447 | Normal]                                                                          
[P0448 | Normal]         (подпись)                                                             (и.о.ф.)
[P0449 | Normal] 
[P0450 | Body Text Indent 2] Приложение Б
[P0451 | Body Text Indent 2] (рекомендуемое)
[P0452 | Body Text Indent 2] Пример заполнения формы взаимодействий
[P0453 | Body Text Indent 2] с подразделениями Общества
[P0454 | Body Text Indent 2] 
[P0455 | Body Text Indent 2] Взаимодействие ДУП с другими подразделениями
[P0456 | Body Text Indent 2] ООО «ПКФ «СНАРК»
[P0457 | Body Text Indent 2] 
[P0458 | Body Text Indent 2] 
[P0459 | Body Text Indent 2] 
[P0460 | Body Text Indent 2] Приложение В
[P0461 | Body Text Indent 2] (обязательное)
[P0462 | Body Text Indent 2] 
[P0463 | Body Text Indent 2] Лист ознакомления с Положением о подразделении
[P0464 | Body Text Indent 2] 
[P0465 | Body Text Indent 2] Подразделение  ___________________________________________________
[P0466 | Body Text Indent 2] 
[P0467 | Body Text Indent 2] 
[P0468 | Normal] 
[P0469 | Body Text Indent 2] Приложение Г
[P0470 | Body Text Indent 2] (обязательное)
[P0471 | Body Text Indent 2] 
[P0472 | Body Text Indent 2] Лист ознакомления с Должностной инструкцией
[P0473 | Body Text Indent 2] 
[P0474 | Body Text Indent 2] Подразделение ____________________________________________________
[P0475 | Body Text Indent 2] 
[P0476 | Body Text Indent 2] Бюро (группа)  (при необходимости)__________________________________
[P0477 | Body Text Indent 2] 
[P0478 | Body Text Indent 2] Должность ________________________________________________________
[P0479 | Body Text Indent 2] 
[P0480 | Normal] 
[P0481 | Normal] 
[P0482 | Body Text Indent 2] Приложение Д
[P0483 | Body Text Indent 2] (обязательное)
[P0484 | Body Text Indent 2] 
[P0485 | Body Text Indent 2] Лист ознакомления с Рабочей инструкцией
[P0486 | Body Text Indent 2] 
[P0487 | Body Text Indent 2] Подразделение ____________________________________________________
[P0488 | Body Text Indent 2] 
[P0489 | Body Text Indent 2] Профессия _______________________________________________________

[P0490 | Normal] 
[P0491 | Normal] 
[P0492 | Heading 5] Приложение Е
[P0493 | Heading 5] (обязательное)
[P0494 | Heading 5] Форма титульного листа Положения о подразделении
[P0495 | Normal] 
[P0496 | Heading 5] УТВЕРЖДАЮ
[P0497 | Normal] Генеральный директор 
[P0498 | Normal] ООО «ПКФ «СНАРК»
[P0499 | Normal] 
[P0500 | Normal] ___________  ________________
[P0501 | Normal] подпись         инициалы, фамилия
[P0502 | Normal] 
[P0503 | xl22]   «______»  _______________ 20__г.
[P0504 | Body Text Indent 2] 
[P0505 | Normal] 
[P0506 | Normal] 
[P0507 | Normal] 
[P0508 | Normal] 
[P0509 | Normal] 
[P0510 | Heading 2] Положение
[P0511 | Normal] о (об) ________________________________________
[P0512 | Normal] (наименование подразделения в предложном падеже)
[P0513 | Normal] (в скобках – сокращенное наименование подразделения)
[P0514 | Normal] 
[P0515 | Normal] № ХХХ-ХХХХ ПП
[P0516 | Normal] 
[P0517 | Normal] 
[P0518 | Normal] 
[P0519 | Normal] 
[P0520 | Normal] 
[P0521 | Normal] 
[P0522 | Normal] 
[P0523 | Normal] 
[P0524 | Normal] 
[P0525 | Normal] 
[P0526 | Normal] 
[P0527 | Normal] 
[P0528 | Normal] Регистрационный номер ______/______
[P0529 | Normal] 
[P0530 | Normal] 
[P0531 | Normal] 
[P0532 | Normal] 
[P0533 | Normal] 
[P0534 | Normal] 
[P0535 | Normal] 
[P0536 | Normal] 
[P0537 | Normal] 
[P0538 | Normal] ООО «ПКФ «СНАРК»
[P0539 | Normal] 
[P0540 | Body Text Indent 2] Приложение Ж
[P0541 | Body Text Indent 2] (обязательное)
[P0542 | Body Text Indent 2] Форма титульного листа Должностной инструкции
[P0543 | Body Text Indent 2] 
[P0544 | Body Text Indent 2] УТВЕРЖДАЮ
[P0545 | Body Text Indent 2] 
[P0546 | Normal] _____________________________
[P0547 | Body Text] (генеральный директор / исполнительный директор)
[P0548 | Body Text] ____________________________
[P0549 | Body Text] подпись       инициалы, фамилия
[P0550 | Normal] 
[P0551 | Normal] "_____" _______________
[P0552 | Normal]  (дата)
[P0553 | Normal] 
[P0554 | Normal] 
[P0555 | Normal] 
[P0556 | Normal] 
[P0557 | Normal] 
[P0558 | Normal] 
[P0559 | Heading 2] Должностная инструкция
[P0560 | Normal] ___________________________________________
[P0561 | Normal] (Наименование должности в родительном падеже)
[P0562 | Normal] 
[P0563 | Normal] № ХХХ-ХХХХХ.ХХ-ХХХХ ДИ
[P0564 | Normal] 
[P0565 | Normal] 
[P0566 | Normal] 
[P0567 | Normal] 
[P0568 | Normal] 
[P0569 | Normal] 
[P0570 | Normal] 
[P0571 | Normal] Регистрационный номер _____/______
[P0572 | Normal] 
[P0573 | Normal] 
[P0574 | Normal] 
[P0575 | Normal] 
[P0576 | Normal] 
[P0577 | Normal] 
[P0578 | Normal] 
[P0579 | Normal] 
[P0580 | Normal] 
[P0581 | Normal] 
[P0582 | Normal] 
[P0583 | Normal] 
[P0584 | Normal] 
[P0585 | Normal] 
[P0586 | Normal] ООО «ПКФ «СНАРК»
[P0587 | Normal] 
[P0588 | Body Text Indent 2] Приложение И
[P0589 | Body Text Indent 2] (обязательное)
[P0590 | Body Text Indent 2] Форма титульного листа Рабочей инструкции
[P0591 | Body Text Indent 2] 
[P0592 | Body Text Indent 2] УТВЕРЖДАЮ
[P0593 | Normal] _____________________________
[P0594 | Body Text] (руководитель подразделения) 
[P0595 | Body Text] _____________________________ 
[P0596 | Normal] (подпись, расшифровка подписи)
[P0597 | Normal] "_____" ______________________
[P0598 | Normal] (дата)
[P0599 | Normal] 
[P0600 | Normal] 
[P0601 | Normal] 
[P0602 | Normal] 
[P0603 | Normal] 
[P0604 | Heading 2] Рабочая инструкция
[P0605 | Normal] ___________________________________________
[P0606 | Normal] (Наименование профессии в родительном падеже)
[P0607 | Normal] 
[P0608 | Normal] № ХХХ-ХХХХХ-ХХХХ РИ
[P0609 | Normal] 
[P0610 | Normal] 
[P0611 | Normal] 
[P0612 | Normal] 
[P0613 | Normal] 
[P0614 | Normal] 
[P0615 | Normal] 
[P0616 | Normal] 
[P0617 | Normal]  Регистрационный номер _____/______
[P0618 | Normal] 
[P0619 | Normal] 
[P0620 | Normal] 
[P0621 | Normal] 
[P0622 | Normal] 
[P0623 | Normal] 
[P0624 | Normal] 
[P0625 | Normal] 
[P0626 | Normal] 
[P0627 | Normal] 
[P0628 | Normal] 
[P0629 | Normal] 
[P0630 | Normal] 
[P0631 | Normal] 
[P0632 | Normal] 
[P0633 | Normal] 
[P0634 | Normal] ООО «ПКФ «СНАРК»
[P0635 | Normal] 
[P0636 | Body Text Indent 2] Приложение К
[P0637 | Body Text Indent 2] (рекомендуемое)
[P0638 | Body Text Indent 2] 
[P0639 | Body Text Indent 2] Форма Журнала регистрации ПП, ДИ, РИ
[P0640 | Normal] 
[P0641 | Normal] 
[P0642 | Normal] Журнал регистрации Положений о подразделении,
[P0643 | Normal] должностных инструкций, рабочих инструкций
[P0644 | Normal] 
[P0645 | Normal] 
[P0646 | Normal] 
[P0647 | Normal] 
[P0648 | Normal] 
[P0649 | Body Text Indent 2] Приложение Л
[P0650 | Body Text Indent 2] (рекомендуемое)
[P0651 | Body Text Indent 2] 
[P0652 | Normal] Форма Журнала учета извещений об изменении ПП, ДИ, РИ
[P0653 | Body Text Indent 2] 
[P0654 | Normal] 
[P0655 | Normal] Журнала учета извещений об изменении Положений о подразделении,
[P0656 | Normal] должностных инструкций, рабочих инструкций
[P0657 | Normal] 
[P0658 | Normal] 
[P0659 | Normal] 
[P0660 | Normal] 
[P0661 | Normal] 
[P0662 | Normal] Лист регистрации изменений
[P0663 | Normal] 
[P0664 | Normal] 
[P0665 | Normal] 
[P0666 | Normal (Web)] Лист ознакомления
[P0667 | Normal (Web)] с СТО 31025229–002-2024
[P0668 | Normal] в _____________________
[P0669 | Normal] (подразделение)
[P0670 | Normal (Web)] 
[P0671 | Normal] 
[P0672 | Normal] 
[P0673 | Normal] Ответственный разработчик:
[P0674 | Normal] ПРП по СМК				_________________ / _________________/
[P0675 | Normal] «_____»  __________ 20____г.
[P0676 | Normal] 
[P0677 | Normal] 


===== TABLES =====


--- TABLE 0 (25 rows x 3 cols) ---
  R0: 1 || Область применения………………………………………………………….. || 3
  R1: 2 || Нормативные ссылки…………………………………………………………. || 3
  R2: 3 || Определения и сокращения………………………………………………….. || 3
  R3: 4 || Общие положения…………………………………………………………….. || 4
  R4: 5 || Структура Положения о подразделении…………………………………….. || 5
  R5: 6 || Структура Должностной инструкции……………………………………….. || 8
  R6: 7 || Структура Рабочей инструкции……………………………………………… || 10
  R7: 8 || Порядок разработки, оформления, согласования и внесения изменений в Положение о подразделении………………………………………………… ||  / 11
  R8: 9 || Порядок разработки, оформления, согласования и внесения изменений в Должностную инструкцию………………………………………………….. ||  / 13
  R9: 10 || Порядок разработки, оформления, согласования и внесения изменений в Рабочую инструкцию………………………………………………………… ||  / 14
  R10: 11 || Отчетные документы и ресурсы…………………………………………….. || 15
  R11: 12 || Отчетные документы………………………………………………………… || 16
  R12: 13 || Ответственность……………………………………………………………… || 16
  R13: 14 || Приложение А (рекомендуемое) Пример оформления графической  / схемы организационной структуры управления / подразделением………………………………………………… ||  /  / 18
  R14: 15 || Приложение Б (рекомендуемое) Пример заполнения формы / согласования взаимодействий с подразделениями Общества ||  / 19
  R15: 16 || Приложение В (обязательное) Лист ознакомления с Положением о / подразделении…………………………………………………. ||  / 19
  R16: 17 || Приложение Г (обязательное) Лист ознакомления с Должностной / инструкцией……………………………………………………. ||  / 20
  R17: 18 || Приложение Д (обязательное) Лист ознакомления с Рабочей / инструкцией……………………………………………………. ||  / 20
  R18: 19 || Приложение Е (обязательное) Форма титульного листа Положения о / подразделении…………………………………………………. ||  / 21
  R19: 20 || Приложение Ж (обязательное) Форма титульного листа Должностной / инструкции……………………………………………………... ||  / 22
  R20: 21 || Приложение И (обязательное) Форма титульного листа Рабочей / инструкции…………………………………………………….. ||  / 23
  R21: 22 || Приложение К (рекомендуемое) Форма журнала регистрации Положений / о подразделениях, Должностных инструкций, Рабочих / инструкций ……………………………………………………. ||  /  / 24
  R22: 23 || Приложение Л (рекомендуемое) Форма журнала регистрации извещений / об изменении Положений о подразделениях, Должностных / инструкций, Рабочих инструкций……………………………. ||  /  / 24
  R23: 24 || Лист регистрации изменений………………………………………………… || 25
  R24: 25 || Лист ознакомления с СТО 31025229–002–2024…………………………….. || 26

--- TABLE 1 (6 rows x 6 cols) ---
  R0: Наименование / документа || Место / нахождения документа || Ответствен-ный за ведение || Место / хранения || Срок хранения || Ответственный за хранение
  R1: Журнал регистрации Положений о подразделениях, должностных инструкций, рабочих инструкций || ДУП || сотрудник ДУП || ДУП || 2 года после заполнения || Директор по персоналу
  R2: Журнал учета извещений об изменении Положений о подразделении, Должностных инструкций, Рабочих инструкций || ДУП || сотрудник ДУП || ДУП || 2 года после заполнения || Директор по персоналу
  R3: Положение о подразделении || ДУП, подразделения || Руководитель подразделения || ДУП, подразделения || Весь срок функционирования подразделения и 3 года с момента прекращения функционирования  || Директор по персоналу, руководитель подразделения
  R4: Должностная инструкция || ДУП, подразделения || Руководитель подразделения || ДУП, подразделения || Весь срок функционирования подразделения и 3 года с момента прекращения функционирования || Директор по персоналу, руководитель подразделения
  R5: Рабочая инструкция || ДУП, подразделения || Руководитель подразделения || ДУП, подразделения || Весь срок функционирования подразделения и 3 года с момента прекращения функционирования || Директор по персоналу, руководитель подразделения

--- TABLE 2 (2 rows x 2 cols) ---
  R0: ДУП передает в Бухгалтерию: || ДУП получает от Бухгалтерии:
  R1: 1. Больничные листки работников / 2. Заявления на получение справок о заработной плате и др. / 3. Договора, счета, акты выполненных работ / 4. Табель учета рабочего времени / 5. Список работников на аванс / 6. Договор ГПХ с Актом выполненных работ при наличии / 7. Проекты приказов по личному составу на согласование / 8. Служебные записки / 9. Трудовые договора, дополнительные соглашения работников || 1. Заявления от работников бухгалтерии (прием, увольнение, перевод, отпуск) / 2. Расчетные листки / 3. Заявки на подбор персонала / 4. Копии платежных документов / 5. Записки об отпуске / 6. График отпусков / 7. Заявки на обучение персонала / 8. Денежные средства в подотчет / 9. Запрашиваемые справки личного состава / 

--- TABLE 3 (11 rows x 4 cols) ---
  R0:        Фамилия И.О. || Наименование должности || Подпись || Дата
  R1: 1 ||  ||  || 
  R2: 2 ||  ||  || 
  R3: 3 ||  ||  || 
  R4: 4 ||  ||  || 
  R5: 5 ||  ||  || 
  R6: 6 ||  ||  || 
  R7: 7 ||  ||  || 
  R8: 8 ||  ||  || 
  R9: 9 ||  ||  || 
  R10: 10 и т.д. ||  ||  || 

--- TABLE 4 (11 rows x 3 cols) ---
  R0: Фамилия И.О. || Подпись || Дата
  R1: 1 ||  || 
  R2: 2 ||  || 
  R3: 3 ||  || 
  R4: 4 ||  || 
  R5: 5 ||  || 
  R6: 6 ||  || 
  R7: 7 ||  || 
  R8: 8 ||  || 
  R9: 9 ||  || 
  R10: 10 и т.д. ||  || 

--- TABLE 5 (11 rows x 3 cols) ---
  R0: Фамилия И.О. || Подпись || Дата
  R1: 1 ||  || 
  R2: 2 ||  || 
  R3: 3 ||  || 
  R4: 4 ||  || 
  R5: 5 ||  || 
  R6: 6 ||  || 
  R7: 7 ||  || 
  R8: 8 ||  || 
  R9: 9 ||  || 
  R10: 10 и т.д. ||  || 

--- TABLE 6 (8 rows x 6 cols) ---
  R0: Рег. № / п.п. || Дата регистрации || Обозначение и наименование документа || № экземпляра || Кому передан документ || Подпись о получении. Дата
  R1:  ||  ||  ||  ||  || 
  R2:  ||  ||  ||  ||  || 
  R3:  ||  ||  ||  ||  || 
  R4:  ||  ||  ||  ||  || 
  R5:  ||  ||  ||  ||  || 
  R6:  ||  ||  ||  ||  || 
  R7:  ||  ||  ||  ||  || 

--- TABLE 7 (8 rows x 5 cols) ---
  R0: Рег. № / п.п. || Дата регистрации || Обозначение и наименование документа || № изменения || Прим.
  R1:  ||  ||  ||  || 
  R2:  ||  ||  ||  || 
  R3:  ||  ||  ||  || 
  R4:  ||  ||  ||  || 
  R5:  ||  ||  ||  || 
  R6:  ||  ||  ||  || 
  R7:  ||  ||  ||  || 

--- TABLE 8 (5 rows x 9 cols) ---
  R0: Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений
  R1: изменение || Номера листов (страниц) || Номера листов (страниц) || Номера листов (страниц) || Номера листов (страниц) || Всего листов в документе || № извещения || подпись || дата
  R2: изменение || измененных || замененных || новых || аннулированных || Всего листов в документе || № извещения || подпись || дата
  R3:  ||  ||  ||  ||  ||  ||  ||  || 
  R4:  ||  ||  ||  || СТО 31025229–002-2024 || СТО 31025229–002-2024 || СТО 31025229–002-2024 || СТО 31025229–002-2024 || СТО 31025229–002-2024

--- TABLE 9 (31 rows x 4 cols) ---
  R0: Ф.И.О. || Должность || Подпись || Дата
  R1: 1 ||  ||  || 
  R2: 2 ||  ||  || 
  R3: 3 ||  ||  || 
  R4: 4 ||  ||  || 
  R5: 5 ||  ||  || 
  R6: 6 ||  ||  || 
  R7: 7 ||  ||  || 
  R8: 8 ||  ||  || 
  R9: 9 ||  ||  || 
  R10: 10 ||  ||  || 
  R11: 11 ||  ||  || 
  R12: 12 ||  ||  || 
  R13: 13 ||  ||  || 
  R14: 14 ||  ||  || 
  R15: 15 ||  ||  || 
  R16: 16 ||  ||  || 
  R17: 17 ||  ||  || 
  R18: 18 ||  ||  || 
  R19: 19 ||  ||  || 
  R20: 20 ||  ||  || 
  R21: 21 ||  ||  || 
  R22: 22 ||  ||  || 
  R23: 23 ||  ||  || 
  R24: 24 ||  ||  || 
  R25: 25 ||  ||  || 
  R26: 26 ||  ||  || 
  R27: 27 ||  ||  || 
  R28: 28 ||  ||  || 
  R29: 29 ||  ||  || 
  R30: 30 ||  ||  || 

--- TABLE 10 (12 rows x 4 cols) ---
  R0: С О Г Л А С О В А Н О                                   || С О Г Л А С О В А Н О                                   || С О Г Л А С О В А Н О                                   || С О Г Л А С О В А Н О                                  
  R1: Должность || Фамилия, Инициалы || Подпись || Дата
  R2: Заместитель генерального директора || Ласточкин Н.В. ||  || 
  R3: Заместитель генерального директора по экономике || Ласточкина Т.Ю. ||  || 
  R4: Исполнительный директор || Минаев В.Н. ||  || 
  R5: Финансовый директор || Белик Н.С. ||  || 
  R6: Юрист || Енькова Е.Л. ||  || 
  R7:  ||  ||  || 
  R8:  ||  ||  || 
  R9:  ||  ||  || 
  R10:  ||  ||  || 
  R11:  ||  ||  || 
